id,title,start,end,location,participant1,participant2,participant3,participant4,participant5,participant6,participant7,participant8,participant9,participant10,participant11,participant12,participant13,participant14,participant15,participant16,participant17,participant18,participant19,participant20,participant21,participant22,participant23,participant24,participant25,participant26,participant27,participant28,participant29,participant30,participant31,participant32,participant33,participant34,participant35,participant36,participant37,participant38,participant39,participant40,participant41,participant42,participant43,participant44,participant45,participant46,participant47,participant48,participant49,participant50
M1,Kick Off,2025-07-09T08:15:00,2025-07-09T08:30:00,METZ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
M2,Group Meeting Preparation 1,2025-07-09T08:35:00,2025-07-09T09:05:00,ACCUEIL ODYSSEY,1,2,3,4,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,27,28,29,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3,Group Meeting Preparation 2,2025-07-09T08:35:00,2025-07-09T09:05:00,REIMS 1,0,0,0,0,0,0,7,8,9,10,11,12,0,0,0,0,0,0,#REF!,#REF!,0,0,0,0,0,0,0,0,0,0,31,32,33,34,35,36,0,0,0,0,0,0,#REF!,#REF!,0,0,0,0,0,0
M4,Group Meeting Preparation 3,2025-07-09T08:35:00,2025-07-09T09:05:00,REIMS 2,0,0,0,0,0,0,0,0,0,0,0,0,13,14,15,16,17,18,0,0,#REF!,#REF!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,38,39,40,41,42,0,0,#REF!,#REF!,0,0,0,0
M5,Group Meeting Preparation 4,2025-07-09T08:35:00,2025-07-09T09:05:00,NICE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,21,22,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,44,45,46,47,48,49,50
M6,Observer Preparation,2025-07-09T08:35:00,2025-07-09T09:00:00,METZ,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M7,Group Discussion 1,2025-07-09T09:05:00,2025-07-09T09:45:00,ACCUEIL ODYSSEY,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M8,Group Discussion 2,2025-07-09T09:05:00,2025-07-09T09:45:00,ACCUEIL ODYSSEY,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9,Group Discussion 3,2025-07-09T09:05:00,2025-07-09T09:45:00,ACCUEIL ODYSSEY,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M10,Group Discussion 4,2025-07-09T09:05:00,2025-07-09T09:45:00,REIMS 1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
M11,Group Discussion 5,2025-07-09T09:05:00,2025-07-09T09:45:00,REIMS 1,1,2,3,0,0,0,7,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M12,Group Discussion 6,2025-07-09T09:05:00,2025-07-09T09:45:00,REIMS 1,0,0,0,0,0,0,0,0,0,0,0,0,13,14,15,0,0,0,19,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M13,Group Discussion 7,2025-07-09T09:05:00,2025-07-09T09:45:00,REIMS 2,0,0,0,4,5,6,0,0,0,10,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14,Group Discussion 8,2025-07-09T09:05:00,2025-07-09T09:45:00,REIMS 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,18,0,0,0,22,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Group Discussion 9,2025-07-09T09:05:00,2025-07-09T09:45:00,REIMS 2,0,0,0,4,5,6,0,0,0,10,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Group Discussion 10,2025-07-09T09:05:00,2025-07-09T09:45:00,NICE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,18,0,0,0,22,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M17,Group Discussion 11,2025-07-09T09:05:00,2025-07-09T09:45:00,NICE,1,2,3,0,0,0,7,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M18,Group Discussion 12,2025-07-09T09:05:00,2025-07-09T09:45:00,NICE,0,0,0,0,0,0,0,0,0,0,0,0,13,14,15,0,0,0,19,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M19,Group Presentation 1,2025-07-09T09:45:00,2025-07-09T09:55:00,ACCUEIL ODYSSEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
M20,Group Presentation 2,2025-07-09T09:45:00,2025-07-09T09:55:00,ACCUEIL ODYSSEY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M21,Group Presentation 3,2025-07-09T09:45:00,2025-07-09T09:55:00,ACCUEIL ODYSSEY,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M22,Group Presentation 4,2025-07-09T09:45:00,2025-07-09T09:55:00,REIMS 1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M23,Group Presentation 5,2025-07-09T09:45:00,2025-07-09T09:55:00,REIMS 1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M24,Group Presentation 6,2025-07-09T09:45:00,2025-07-09T09:55:00,REIMS 1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M25,Group Presentation 7,2025-07-09T09:45:00,2025-07-09T09:55:00,REIMS 2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M26,Group Presentation 8,2025-07-09T09:45:00,2025-07-09T09:55:00,REIMS 2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,42,0,0,0,0,0,0,0,0
M27,Group Presentation 9,2025-07-09T09:45:00,2025-07-09T09:55:00,REIMS 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,38,0,0,0,0,0,0,0,0,0,0,0,0
M28,Group Presentation 10,2025-07-09T09:45:00,2025-07-09T09:55:00,NICE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,40,0,0,0,0,0,0,0,0,0,0
M29,Group Presentation 11,2025-07-09T09:45:00,2025-07-09T09:55:00,NICE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,48,49,50
M30,Group Presentation 12,2025-07-09T09:45:00,2025-07-09T09:55:00,NICE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,44,0,0,0,0,0,0
M31,Break,2025-07-09T09:55:00,2025-07-09T10:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,46,0,0,0,0
M32,Case Study Preparation 1,2025-07-09T10:15:00,2025-07-09T12:25:00,ACCUEIL ODYSSEY,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M33,Case Study Preparation 2,2025-07-09T10:15:00,2025-07-09T12:25:00,REIMS 2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M34,Case Study Preparation 3,2025-07-09T10:55:00,2025-07-09T13:05:00,REIMS 1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M35,Case Study Preparation 4,2025-07-09T10:55:00,2025-07-09T13:05:00,NICE,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M36,Development Exploration 1,2025-07-09T10:15:00,2025-07-09T10:55:00,REIMS 1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M37,Development Exploration 2,2025-07-09T10:15:00,2025-07-09T10:55:00,NICE,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M38,Development Exploration 3,2025-07-09T12:55:00,2025-07-09T13:35:00,ACCUEIL ODYSSEY,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,42,0,0,0,0,0,0,0,0
M39,Development Exploration 4,2025-07-09T12:55:00,2025-07-09T13:35:00,REIMS 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,38,0,0,0,0,0,0,0,0,0,0,0,0
M40,Rate Group Discussion,2025-07-09T10:15:00,2025-07-09T12:25:00,METZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,40,0,0,0,0,0,0,0,0,0,0
M41,Case Study Presentation 1,2025-07-09T12:25:00,2025-07-09T12:55:00,Paris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,48,49,50
M42,Case Study Presentation 2,2025-07-09T12:25:00,2025-07-09T12:55:00,Marseille,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,44,0,0,0,0,0,0
M43,Case Study Presentation 3,2025-07-09T12:25:00,2025-07-09T12:55:00,Lyon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,46,0,0,0,0
M44,Case Study Presentation 4,2025-07-09T12:25:00,2025-07-09T12:55:00,London,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
M45,Case Study Presentation 5,2025-07-09T12:25:00,2025-07-09T12:55:00,Manchester,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M46,Case Study Presentation 6,2025-07-09T12:25:00,2025-07-09T12:55:00,Birmingham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
M47,Case Study Presentation 7,2025-07-09T12:25:00,2025-07-09T12:55:00,Dublin,1,2,3,0,0,0,7,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M48,Case Study Presentation 8,2025-07-09T12:25:00,2025-07-09T12:55:00,Cork,0,0,0,0,0,0,0,0,0,0,0,0,13,14,15,0,0,0,19,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M49,Case Study Presentation 9,2025-07-09T12:25:00,2025-07-09T12:55:00,Istanbul,0,0,0,4,5,6,0,0,0,10,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M50,Case Study Presentation 10,2025-07-09T12:25:00,2025-07-09T12:55:00,Ankara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,18,0,0,0,22,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M51,Case Study Presentation 11,2025-07-09T12:25:00,2025-07-09T12:55:00,Madrid,0,0,0,4,5,6,0,0,0,10,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M52,Case Study Presentation 12,2025-07-09T12:25:00,2025-07-09T12:55:00,Barcelona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,18,0,0,0,22,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M53,Case Study Presentation 13,2025-07-09T10:55:00,2025-07-09T13:05:00,Paris,1,2,3,0,0,0,7,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M54,Case Study Presentation 14,2025-07-09T10:55:00,2025-07-09T13:05:00,Marseille,0,0,0,0,0,0,0,0,0,0,0,0,13,14,15,0,0,0,19,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M55,Case Study Presentation 15,2025-07-09T10:55:00,2025-07-09T13:05:00,Lyon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M56,Case Study Presentation 16,2025-07-09T10:55:00,2025-07-09T13:05:00,London,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M57,Case Study Presentation 17,2025-07-09T10:55:00,2025-07-09T13:05:00,Manchester,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M58,Case Study Presentation 18,2025-07-09T10:55:00,2025-07-09T13:05:00,Birmingham,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M59,Case Study Presentation 19,2025-07-09T10:55:00,2025-07-09T13:05:00,Dublin,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M60,Case Study Presentation 20,2025-07-09T10:55:00,2025-07-09T13:05:00,Cork,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M61,Case Study Presentation 21,2025-07-09T10:55:00,2025-07-09T13:05:00,Istanbul,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,40,0,0,0,0,0,0,0,0,0,0
M62,Case Study Presentation 22,2025-07-09T10:55:00,2025-07-09T13:05:00,Ankara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,42,0,0,0,0,0,0,0,0
M63,Case Study Presentation 23,2025-07-09T10:55:00,2025-07-09T13:05:00,Madrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,38,0,0,0,0,0,0,0,0,0,0,0,0
M64,Case Study Presentation 24,2025-07-09T10:55:00,2025-07-09T13:05:00,Barcelona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,46,0,0,0,0
M65,Lunch,2025-07-09T13:35:00,2025-07-09T14:35:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,48,49,50
M66,Workshop,2025-07-09T14:35:00,2025-07-09T15:05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,44,0,0,0,0,0,0
M67,Rate Case Study P1,2025-07-09T14:35:00,2025-07-09T15:05:00,METZ,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M68,Rate Case Study P2,2025-07-09T15:05:00,2025-07-09T15:35:00,METZ,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M69,Vendor Meeting Preparation 1,2025-07-09T15:05:00,2025-07-09T15:45:00,ACCUEIL ODYSSEY,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M70,Vendor Meeting Preparation 2,2025-07-09T15:05:00,2025-07-09T15:45:00,REIMS 2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M71,Vendor Meeting Preparation 3,2025-07-09T15:45:00,2025-07-09T16:25:00,REIMS 1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M72,Vendor Meeting Preparation 4,2025-07-09T15:45:00,2025-07-09T16:25:00,NICE,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M73,Development Exploration 1,2025-07-09T15:05:00,2025-07-09T15:45:00,REIMS 1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,40,0,0,0,0,0,0,0,0,0,0
M74,Development Exploration 2,2025-07-09T15:05:00,2025-07-09T15:45:00,NICE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,42,0,0,0,0,0,0,0,0
